202.3.218.138,,host,01.ayoblajar.com,
202.3.218.138,302,host,hub.ayoblajar.com,BigIP
202.3.218.138,302,host,humanresources.ayoblajar.com,BigIP
202.3.218.138,302,host,i.ayoblajar.com,BigIP
202.3.218.138,302,host,ia.ayoblajar.com,BigIP
202.3.218.138,302,host,ias.ayoblajar.com,BigIP
202.3.218.138,302,host,ibm.ayoblajar.com,BigIP
202.3.218.138,302,host,ibmdb.ayoblajar.com,BigIP
202.3.218.138,302,host,id.ayoblajar.com,BigIP
202.3.218.138,302,host,ida.ayoblajar.com,BigIP
202.3.218.138,302,host,idaho.ayoblajar.com,BigIP
202.3.218.138,302,host,ids.ayoblajar.com,BigIP
202.3.218.138,302,host,ie.ayoblajar.com,BigIP
202.3.218.138,302,host,iis.ayoblajar.com,BigIP
202.3.218.138,302,host,il.ayoblajar.com,BigIP
202.3.218.138,302,host,illinois.ayoblajar.com,BigIP
202.3.218.138,302,host,im.ayoblajar.com,BigIP
202.3.218.138,302,host,image.ayoblajar.com,BigIP
202.3.218.138,302,host,images.ayoblajar.com,BigIP
202.3.218.138,302,host,imail.ayoblajar.com,BigIP
202.3.218.138,302,host,imap.ayoblajar.com,BigIP
202.3.218.138,302,host,imap4.ayoblajar.com,BigIP
202.3.218.138,302,host,img.ayoblajar.com,BigIP
202.3.218.138,302,host,img0.ayoblajar.com,BigIP
202.3.218.138,302,host,img01.ayoblajar.com,BigIP
202.3.218.138,302,host,img02.ayoblajar.com,BigIP
202.3.218.138,302,host,in.ayoblajar.com,BigIP
202.3.218.138,302,host,inbound.ayoblajar.com,BigIP
202.3.218.138,302,host,inc.ayoblajar.com,BigIP
202.3.218.138,302,host,include.ayoblajar.com,BigIP
202.3.218.138,302,host,incoming.ayoblajar.com,BigIP
202.3.218.138,302,host,india.ayoblajar.com,BigIP
202.3.218.138,302,host,indiana.ayoblajar.com,BigIP
202.3.218.138,302,host,indianapolis.ayoblajar.com,BigIP
202.3.218.138,302,host,info.ayoblajar.com,BigIP
202.3.218.138,302,host,informix.ayoblajar.com,BigIP
202.3.218.138,302,host,inside.ayoblajar.com,BigIP
202.3.218.138,302,host,install.ayoblajar.com,BigIP
202.3.218.138,302,host,int.ayoblajar.com,BigIP
202.3.218.138,302,host,intern.ayoblajar.com,BigIP
202.3.218.138,302,host,internal.ayoblajar.com,BigIP
202.3.218.138,302,host,international.ayoblajar.com,BigIP
202.3.218.138,302,host,internet.ayoblajar.com,BigIP
202.3.218.138,302,host,intl.ayoblajar.com,BigIP
202.3.218.138,302,host,intranet.ayoblajar.com,BigIP
202.3.218.138,302,host,invalid.ayoblajar.com,BigIP
202.3.218.138,302,host,investor.ayoblajar.com,BigIP
202.3.218.138,302,host,investors.ayoblajar.com,BigIP
202.3.218.138,302,host,invia.ayoblajar.com,BigIP
202.3.218.138,302,host,invio.ayoblajar.com,BigIP
202.3.218.138,302,host,io.ayoblajar.com,BigIP
202.3.218.138,302,host,iota.ayoblajar.com,BigIP
202.3.218.138,302,host,iowa.ayoblajar.com,BigIP
202.3.218.138,302,host,iplanet.ayoblajar.com,BigIP
202.3.218.138,302,host,ipmonitor.ayoblajar.com,BigIP
202.3.218.138,302,host,ipsec.ayoblajar.com,BigIP
202.3.218.138,302,host,ipsec-gw.ayoblajar.com,BigIP
202.3.218.138,302,host,iq.ayoblajar.com,BigIP
202.3.218.138,302,host,ir.ayoblajar.com,BigIP
202.3.218.138,302,host,irc.ayoblajar.com,BigIP
202.3.218.138,302,host,ircd.ayoblajar.com,BigIP
202.3.218.138,302,host,ircserver.ayoblajar.com,BigIP
202.3.218.138,302,host,ireland.ayoblajar.com,BigIP
202.3.218.138,302,host,iris.ayoblajar.com,BigIP
202.3.218.138,302,host,irvine.ayoblajar.com,BigIP
202.3.218.138,302,host,irving.ayoblajar.com,BigIP
202.3.218.138,302,host,is.ayoblajar.com,BigIP
202.3.218.138,302,host,isa.ayoblajar.com,BigIP
202.3.218.138,302,host,isaserv.ayoblajar.com,BigIP
202.3.218.138,302,host,isaserver.ayoblajar.com,BigIP
202.3.218.138,302,host,ism.ayoblajar.com,BigIP
202.3.218.138,302,host,israel.ayoblajar.com,BigIP
202.3.218.138,302,host,isync.ayoblajar.com,BigIP
202.3.218.138,302,host,it.ayoblajar.com,BigIP
202.3.218.138,302,host,italy.ayoblajar.com,BigIP
202.3.218.138,302,host,ix.ayoblajar.com,BigIP
202.3.218.138,302,host,j.ayoblajar.com,BigIP
202.3.218.138,302,host,japan.ayoblajar.com,BigIP
202.3.218.138,302,host,java.ayoblajar.com,BigIP
202.3.218.138,302,host,je.ayoblajar.com,BigIP
202.3.218.138,302,host,jedi.ayoblajar.com,BigIP
3.0.254.126,403,host,jenkins.ayoblajar.com,Jetty(9.4.27.v20200227)
54.169.246.79,403,host,jenkins.ayoblajar.com,Jetty(9.4.27.v20200227)
202.3.218.138,302,host,jm.ayoblajar.com,BigIP
202.3.218.138,302,host,jo.ayoblajar.com,BigIP
202.3.218.138,302,host,jobs.ayoblajar.com,BigIP
202.3.218.138,302,host,john.ayoblajar.com,BigIP
202.3.218.138,302,host,jp.ayoblajar.com,BigIP
202.3.218.138,302,host,jrun.ayoblajar.com,BigIP
202.3.218.138,302,host,juegos.ayoblajar.com,BigIP
202.3.218.138,302,host,juliet.ayoblajar.com,BigIP
202.3.218.138,302,host,juliette.ayoblajar.com,BigIP
202.3.218.138,302,host,juniper.ayoblajar.com,BigIP
202.3.218.138,302,host,k.ayoblajar.com,BigIP
202.3.218.138,302,host,kansas.ayoblajar.com,BigIP
202.3.218.138,302,host,kansascity.ayoblajar.com,BigIP
202.3.218.138,302,host,kappa.ayoblajar.com,BigIP
202.3.218.138,302,host,kb.ayoblajar.com,BigIP
202.3.218.138,302,host,ke.ayoblajar.com,BigIP
202.3.218.138,302,host,kentucky.ayoblajar.com,BigIP
202.3.218.138,302,host,kerberos.ayoblajar.com,BigIP
202.3.218.138,302,host,keynote.ayoblajar.com,BigIP
202.3.218.138,302,host,kg.ayoblajar.com,BigIP
202.3.218.138,302,host,kh.ayoblajar.com,BigIP
202.3.218.138,302,host,ki.ayoblajar.com,BigIP
202.3.218.138,302,host,kilo.ayoblajar.com,BigIP
202.3.218.138,302,host,king.ayoblajar.com,BigIP
202.3.218.138,302,host,km.ayoblajar.com,BigIP
202.3.218.138,302,host,kn.ayoblajar.com,BigIP
202.3.218.138,302,host,knowledgebase.ayoblajar.com,BigIP
202.3.218.138,302,host,knoxville.ayoblajar.com,BigIP
202.3.218.138,302,host,koe.ayoblajar.com,BigIP
202.3.218.138,302,host,korea.ayoblajar.com,BigIP
202.3.218.138,302,host,kp.ayoblajar.com,BigIP
202.3.218.138,302,host,kr.ayoblajar.com,BigIP
202.3.218.138,302,host,ks.ayoblajar.com,BigIP
202.3.218.138,302,host,kw.ayoblajar.com,BigIP
202.3.218.138,302,host,ky.ayoblajar.com,BigIP
202.3.218.138,302,host,kz.ayoblajar.com,BigIP
202.3.218.138,302,host,l.ayoblajar.com,BigIP
202.3.218.138,302,host,la.ayoblajar.com,BigIP
136.232.113.214,502,host,lab.ayoblajar.com,
202.3.218.138,302,host,laboratory.ayoblajar.com,BigIP
202.3.218.138,302,host,labs.ayoblajar.com,BigIP
202.3.218.138,302,host,lambda.ayoblajar.com,BigIP
202.3.218.138,302,host,lan.ayoblajar.com,BigIP
202.3.218.138,302,host,laptop.ayoblajar.com,BigIP
202.3.218.138,302,host,laserjet.ayoblajar.com,BigIP
202.3.218.138,302,host,lasvegas.ayoblajar.com,BigIP
202.3.218.138,302,host,launch.ayoblajar.com,BigIP
202.3.218.138,302,host,lb.ayoblajar.com,BigIP
202.3.218.138,302,host,lc.ayoblajar.com,BigIP
202.3.218.138,302,host,ldap.ayoblajar.com,BigIP
202.3.218.138,302,host,legal.ayoblajar.com,BigIP
202.3.218.138,302,host,leo.ayoblajar.com,BigIP
202.3.218.138,302,host,li.ayoblajar.com,BigIP
202.3.218.138,302,host,lib.ayoblajar.com,BigIP
202.3.218.138,302,host,library.ayoblajar.com,BigIP
202.3.218.138,302,host,lima.ayoblajar.com,BigIP
202.3.218.138,302,host,lincoln.ayoblajar.com,BigIP
202.3.218.138,302,host,link.ayoblajar.com,BigIP
202.3.218.138,302,host,linux.ayoblajar.com,BigIP
202.3.218.138,302,host,linux0.ayoblajar.com,BigIP
202.3.218.138,302,host,linux01.ayoblajar.com,BigIP
202.3.218.138,302,host,linux02.ayoblajar.com,BigIP
202.3.218.138,302,host,linux1.ayoblajar.com,BigIP
202.3.218.138,302,host,linux2.ayoblajar.com,BigIP
202.3.218.138,302,host,lista.ayoblajar.com,BigIP
202.3.218.138,302,host,lists.ayoblajar.com,BigIP
202.3.218.138,302,host,listserv.ayoblajar.com,BigIP
202.3.218.138,302,host,listserver.ayoblajar.com,BigIP
180.250.81.46,200,alias,live.ayoblajar.com,
180.250.81.46,200,alias,edge.secure.swiftserve.com,
180.250.81.46,200,alias,cu.sni.edge.swiftserve.com,
180.250.81.46,200,host,cu.sni.jns.swiftserve.com,
180.250.81.47,200,host,cu.sni.jns.swiftserve.com,
202.3.218.138,302,host,lk.ayoblajar.com,BigIP
202.3.218.138,302,host,lkjkui.ayoblajar.com,BigIP
202.3.218.138,302,host,load.ayoblajar.com,BigIP
202.3.218.138,302,host,loadbalancer.ayoblajar.com,BigIP
202.3.218.138,302,host,local.ayoblajar.com,BigIP
202.3.218.138,302,host,localhost.ayoblajar.com,BigIP
202.3.218.138,302,host,log.ayoblajar.com,BigIP
202.3.218.138,302,host,log0.ayoblajar.com,BigIP
202.3.218.138,302,host,log01.ayoblajar.com,BigIP
202.3.218.138,302,host,log02.ayoblajar.com,BigIP
202.3.218.138,302,host,log1.ayoblajar.com,BigIP
202.3.218.138,302,host,log2.ayoblajar.com,BigIP
202.3.218.138,302,host,logfile.ayoblajar.com,BigIP
202.3.218.138,302,host,logfiles.ayoblajar.com,BigIP
202.3.218.138,302,host,logger.ayoblajar.com,BigIP
202.3.218.138,302,host,logging.ayoblajar.com,BigIP
202.3.218.138,302,host,loghost.ayoblajar.com,BigIP
202.3.218.138,302,host,login.ayoblajar.com,BigIP
202.3.218.138,302,host,logs.ayoblajar.com,BigIP
202.3.218.138,302,host,london.ayoblajar.com,BigIP
202.3.218.138,302,host,longbeach.ayoblajar.com,BigIP
202.3.218.138,302,host,losangeles.ayoblajar.com,BigIP
202.3.218.138,302,host,lotus.ayoblajar.com,BigIP
202.3.218.138,302,host,louisiana.ayoblajar.com,BigIP
202.3.218.138,302,host,lr.ayoblajar.com,BigIP
202.3.218.138,302,host,ls.ayoblajar.com,BigIP
202.3.218.138,302,host,lt.ayoblajar.com,BigIP
202.3.218.138,302,host,lu.ayoblajar.com,BigIP
202.3.218.138,302,host,luke.ayoblajar.com,BigIP
202.3.218.138,302,host,lv.ayoblajar.com,BigIP
202.3.218.138,302,host,ly.ayoblajar.com,BigIP
202.3.218.138,302,host,lyris.ayoblajar.com,BigIP
202.3.218.138,302,host,m.ayoblajar.com,BigIP
202.3.218.138,302,host,ma.ayoblajar.com,BigIP
202.3.218.138,302,host,mac.ayoblajar.com,BigIP
202.3.218.138,302,host,mac1.ayoblajar.com,BigIP
202.3.218.138,302,host,mac10.ayoblajar.com,BigIP
202.3.218.138,302,host,mac11.ayoblajar.com,BigIP
202.3.218.138,302,host,mac2.ayoblajar.com,BigIP
202.3.218.138,302,host,mac3.ayoblajar.com,BigIP
202.3.218.138,302,host,mac4.ayoblajar.com,BigIP
202.3.218.138,302,host,mac5.ayoblajar.com,BigIP
202.3.218.138,302,host,mach.ayoblajar.com,BigIP
202.3.218.138,302,host,macintosh.ayoblajar.com,BigIP
202.3.218.138,302,host,madrid.ayoblajar.com,BigIP
202.3.218.138,302,host,mail.ayoblajar.com,BigIP
202.3.218.138,302,host,mail1.ayoblajar.com,BigIP
202.3.218.138,302,host,mail2.ayoblajar.com,BigIP
202.3.218.138,302,host,mailer.ayoblajar.com,BigIP
202.3.218.138,302,host,mailgate.ayoblajar.com,BigIP
202.3.218.138,302,host,mailhost.ayoblajar.com,BigIP
202.3.218.138,302,host,mailing.ayoblajar.com,BigIP
202.3.218.138,302,host,maillist.ayoblajar.com,BigIP
202.3.218.138,302,host,maillists.ayoblajar.com,BigIP
202.3.218.138,302,host,mailroom.ayoblajar.com,BigIP
202.3.218.138,302,host,mailserv.ayoblajar.com,BigIP
202.3.218.138,302,host,mailsite.ayoblajar.com,BigIP
202.3.218.138,302,host,mailsrv.ayoblajar.com,BigIP
202.3.218.138,302,host,main.ayoblajar.com,BigIP
202.3.218.138,302,host,maine.ayoblajar.com,BigIP
202.3.218.138,302,host,maint.ayoblajar.com,BigIP
202.3.218.138,302,host,mall.ayoblajar.com,BigIP
136.232.113.214,502,host,manage.ayoblajar.com,
202.3.218.138,302,host,management.ayoblajar.com,BigIP
202.3.218.138,302,host,manager.ayoblajar.com,BigIP
202.3.218.138,302,host,manufacturing.ayoblajar.com,BigIP
202.3.218.138,302,host,map.ayoblajar.com,BigIP
202.3.218.138,302,host,mapas.ayoblajar.com,BigIP
202.3.218.138,302,host,maps.ayoblajar.com,BigIP
202.3.218.138,302,host,marketing.ayoblajar.com,BigIP
202.3.218.138,302,host,marketplace.ayoblajar.com,BigIP
202.3.218.138,302,host,mars.ayoblajar.com,BigIP
202.3.218.138,302,host,marvin.ayoblajar.com,BigIP
202.3.218.138,302,host,mary.ayoblajar.com,BigIP
202.3.218.138,302,host,maryland.ayoblajar.com,BigIP
202.3.218.138,302,host,massachusetts.ayoblajar.com,BigIP
202.3.218.138,302,host,master.ayoblajar.com,BigIP
202.3.218.138,302,host,max.ayoblajar.com,BigIP
202.3.218.138,302,host,mc.ayoblajar.com,BigIP
202.3.218.138,302,host,mci.ayoblajar.com,BigIP
202.3.218.138,302,host,md.ayoblajar.com,BigIP
202.3.218.138,302,host,mdaemon.ayoblajar.com,BigIP
202.3.218.138,302,host,me.ayoblajar.com,BigIP
202.3.218.138,302,host,media.ayoblajar.com,BigIP
202.3.218.138,302,host,member.ayoblajar.com,BigIP
202.3.218.138,302,host,members.ayoblajar.com,BigIP
202.3.218.138,302,host,memphis.ayoblajar.com,BigIP
202.3.218.138,302,host,mercury.ayoblajar.com,BigIP
202.3.218.138,302,host,merlin.ayoblajar.com,BigIP
202.3.218.138,302,host,messages.ayoblajar.com,BigIP
202.3.218.138,302,host,messenger.ayoblajar.com,BigIP
202.3.218.138,302,host,mg.ayoblajar.com,BigIP
202.3.218.138,302,host,mgmt.ayoblajar.com,BigIP
202.3.218.138,302,host,mh.ayoblajar.com,BigIP
202.3.218.138,302,host,mi.ayoblajar.com,BigIP
202.3.218.138,302,host,miami.ayoblajar.com,BigIP
202.3.218.138,302,host,michigan.ayoblajar.com,BigIP
202.3.218.138,302,host,mickey.ayoblajar.com,BigIP
202.3.218.138,302,host,midwest.ayoblajar.com,BigIP
202.3.218.138,302,host,mike.ayoblajar.com,BigIP
202.3.218.138,302,host,milwaukee.ayoblajar.com,BigIP
202.3.218.138,302,host,minneapolis.ayoblajar.com,BigIP
202.3.218.138,302,host,minnesota.ayoblajar.com,BigIP
202.3.218.138,302,host,mirror.ayoblajar.com,BigIP
202.3.218.138,302,host,mis.ayoblajar.com,BigIP
202.3.218.138,302,host,mississippi.ayoblajar.com,BigIP
202.3.218.138,302,host,missouri.ayoblajar.com,BigIP
202.3.218.138,302,host,mk.ayoblajar.com,BigIP
202.3.218.138,302,host,ml.ayoblajar.com,BigIP
202.3.218.138,302,host,mm.ayoblajar.com,BigIP
202.3.218.138,302,host,mn.ayoblajar.com,BigIP
202.3.218.138,302,host,mngt.ayoblajar.com,BigIP
202.3.218.138,302,host,mo.ayoblajar.com,BigIP
202.3.218.138,302,host,mobile.ayoblajar.com,BigIP
202.3.218.138,302,host,mom.ayoblajar.com,BigIP
202.3.218.138,302,host,monitor.ayoblajar.com,BigIP
202.3.218.138,302,host,monitoring.ayoblajar.com,BigIP
202.3.218.138,302,host,montana.ayoblajar.com,BigIP
202.3.218.138,302,host,moon.ayoblajar.com,BigIP
202.3.218.138,302,host,moscow.ayoblajar.com,BigIP
202.3.218.138,302,host,movies.ayoblajar.com,BigIP
202.3.218.138,302,host,mozart.ayoblajar.com,BigIP
202.3.218.138,302,host,mp.ayoblajar.com,BigIP
202.3.218.138,302,host,mp3.ayoblajar.com,BigIP
202.3.218.138,302,host,mpeg.ayoblajar.com,BigIP
202.3.218.138,302,host,mpg.ayoblajar.com,BigIP
202.3.218.138,302,host,mq.ayoblajar.com,BigIP
202.3.218.138,302,host,mr.ayoblajar.com,BigIP
202.3.218.138,302,host,mrtg.ayoblajar.com,BigIP
202.3.218.138,302,host,ms.ayoblajar.com,BigIP
202.3.218.138,302,host,ms-exchange.ayoblajar.com,BigIP
202.3.218.138,302,host,ms-sql.ayoblajar.com,BigIP
202.3.218.138,302,host,msexchange.ayoblajar.com,BigIP
202.3.218.138,302,host,mssql.ayoblajar.com,BigIP
202.3.218.138,302,host,mssql0.ayoblajar.com,BigIP
202.3.218.138,302,host,mssql01.ayoblajar.com,BigIP
202.3.218.138,302,host,mssql1.ayoblajar.com,BigIP
202.3.218.138,302,host,mt.ayoblajar.com,BigIP
202.3.218.138,302,host,mta.ayoblajar.com,BigIP
202.3.218.138,302,host,mtu.ayoblajar.com,BigIP
202.3.218.138,302,host,mu.ayoblajar.com,BigIP
202.3.218.138,302,host,multimedia.ayoblajar.com,BigIP
202.3.218.138,302,host,music.ayoblajar.com,BigIP
202.3.218.138,302,host,mv.ayoblajar.com,BigIP
202.3.218.138,302,host,mw.ayoblajar.com,BigIP
202.3.218.138,302,host,mx.ayoblajar.com,BigIP
202.3.218.138,302,host,mx1.ayoblajar.com,BigIP
202.3.218.138,302,host,my.ayoblajar.com,BigIP
202.3.218.138,302,host,mysql.ayoblajar.com,BigIP
202.3.218.138,302,host,mysql0.ayoblajar.com,BigIP
202.3.218.138,302,host,mysql01.ayoblajar.com,BigIP
202.3.218.138,302,host,mysql1.ayoblajar.com,BigIP
202.3.218.138,302,host,mz.ayoblajar.com,BigIP
202.3.218.138,302,host,n.ayoblajar.com,BigIP
202.3.218.138,302,host,na.ayoblajar.com,BigIP
202.3.218.138,302,host,name.ayoblajar.com,BigIP
202.3.218.138,302,host,names.ayoblajar.com,BigIP
202.3.218.138,302,host,nameserv.ayoblajar.com,BigIP
202.3.218.138,302,host,nameserver.ayoblajar.com,BigIP
202.3.218.138,302,host,nas.ayoblajar.com,BigIP
202.3.218.138,302,host,nashville.ayoblajar.com,BigIP
202.3.218.138,302,host,nat.ayoblajar.com,BigIP
202.3.218.138,302,host,nc.ayoblajar.com,BigIP
202.3.218.138,302,host,nd.ayoblajar.com,BigIP
202.3.218.138,302,host,nds.ayoblajar.com,BigIP
202.3.218.138,302,host,ne.ayoblajar.com,BigIP
202.3.218.138,302,host,nebraska.ayoblajar.com,BigIP
202.3.218.138,302,host,neptune.ayoblajar.com,BigIP
202.3.218.138,302,host,net.ayoblajar.com,BigIP
202.3.218.138,302,host,netapp.ayoblajar.com,BigIP
202.3.218.138,302,host,netdata.ayoblajar.com,BigIP
202.3.218.138,302,host,netgear.ayoblajar.com,BigIP
202.3.218.138,302,host,netmeeting.ayoblajar.com,BigIP
202.3.218.138,302,host,netscaler.ayoblajar.com,BigIP
202.3.218.138,302,host,netscreen.ayoblajar.com,BigIP
202.3.218.138,302,host,netstats.ayoblajar.com,BigIP
202.3.218.138,302,host,network.ayoblajar.com,BigIP
202.3.218.138,302,host,nevada.ayoblajar.com,BigIP
202.3.218.138,302,host,new.ayoblajar.com,BigIP
202.3.218.138,302,host,newhampshire.ayoblajar.com,BigIP
202.3.218.138,302,host,newjersey.ayoblajar.com,BigIP
202.3.218.138,302,host,newmexico.ayoblajar.com,BigIP
202.3.218.138,302,host,neworleans.ayoblajar.com,BigIP
202.3.218.138,302,host,news.ayoblajar.com,BigIP
202.3.218.138,302,host,newsfeed.ayoblajar.com,BigIP
202.3.218.138,302,host,newsfeeds.ayoblajar.com,BigIP
202.3.218.138,302,host,newsgroups.ayoblajar.com,BigIP
202.3.218.138,302,host,newton.ayoblajar.com,BigIP
202.3.218.138,302,host,newyork.ayoblajar.com,BigIP
202.3.218.138,302,host,newzealand.ayoblajar.com,BigIP
202.3.218.138,302,host,nf.ayoblajar.com,BigIP
202.3.218.138,302,host,ng.ayoblajar.com,BigIP
202.3.218.138,302,host,nh.ayoblajar.com,BigIP
202.3.218.138,302,host,ni.ayoblajar.com,BigIP
202.3.218.138,302,host,nigeria.ayoblajar.com,BigIP
202.3.218.138,302,host,nj.ayoblajar.com,BigIP
202.3.218.138,302,host,nl.ayoblajar.com,BigIP
202.3.218.138,302,host,nm.ayoblajar.com,BigIP
202.3.218.138,302,host,nms.ayoblajar.com,BigIP
202.3.218.138,302,host,nntp.ayoblajar.com,BigIP
202.3.218.138,302,host,no.ayoblajar.com,BigIP
202.3.218.138,302,host,node.ayoblajar.com,BigIP
202.3.218.138,302,host,nokia.ayoblajar.com,BigIP
202.3.218.138,302,host,nombres.ayoblajar.com,BigIP
202.3.218.138,302,host,nora.ayoblajar.com,BigIP
202.3.218.138,302,host,north.ayoblajar.com,BigIP
202.3.218.138,302,host,northcarolina.ayoblajar.com,BigIP
202.3.218.138,302,host,northdakota.ayoblajar.com,BigIP
202.3.218.138,302,host,northeast.ayoblajar.com,BigIP
202.3.218.138,302,host,northwest.ayoblajar.com,BigIP
202.3.218.138,302,host,noticias.ayoblajar.com,BigIP
202.3.218.138,302,host,novell.ayoblajar.com,BigIP
202.3.218.138,302,host,november.ayoblajar.com,BigIP
202.3.218.138,302,host,np.ayoblajar.com,BigIP
202.3.218.138,302,host,nr.ayoblajar.com,BigIP
202.3.218.138,302,host,ns.ayoblajar.com,BigIP
202.3.218.138,302,host,ns0.ayoblajar.com,BigIP
202.3.218.138,302,host,ns01.ayoblajar.com,BigIP
202.3.218.138,302,host,ns02.ayoblajar.com,BigIP
202.3.218.138,302,host,ns1.ayoblajar.com,BigIP
202.3.218.138,302,host,ns2.ayoblajar.com,BigIP
202.3.218.138,302,host,ns3.ayoblajar.com,BigIP
202.3.218.138,302,host,ns4.ayoblajar.com,BigIP
202.3.218.138,302,host,ns5.ayoblajar.com,BigIP
202.3.218.138,302,host,nt.ayoblajar.com,BigIP
202.3.218.138,302,host,nt4.ayoblajar.com,BigIP
202.3.218.138,302,host,nt40.ayoblajar.com,BigIP
202.3.218.138,302,host,ntmail.ayoblajar.com,BigIP
202.3.218.138,302,host,ntp.ayoblajar.com,BigIP
